# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -O0 --cc --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH --max-num-width 150000 --assert --x-assign unique --output-split 30000 --output-split-cfuncs 30000 -I/nfs/home/jinpeize/trinity/build/rtl -I/nfs/home/jinpeize/trinity/build/generated-src -I../vsrc/ -I../vsrc/sim_ram/ -CFLAGS -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/common -I/nfs/home/jinpeize/trinity/difftest/config -DNOOP_HOME=\_/nfs/home/jinpeize/trinity\_ -I/nfs/home/jinpeize/trinity/build/generated-src -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/plugin/include -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/plugin/spikedasm -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/verilator -DVERILATOR -DNUM_CORES=1 --std=c++17 -DVERILATOR_4_210 -LDFLAGS -lz -lzstd -ldl -CFLAGS $(PGO_CFLAGS) -LDFLAGS $(PGO_LDFLAGS) -o /nfs/home/jinpeize/trinity/build/emu +define+DIFFTEST --instr-count-dpi 1 --no-timing +define+VERILATOR_5 --quiet-stats --trace --debug -CFLAGS -ggdb -LDFLAGS -ggdb -Mdir /nfs/home/jinpeize/trinity/build/emu-compile /nfs/home/jinpeize/trinity/build/rtl/SimTop.sv /nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/ref.v /nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/assert.v /nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/SimJTAG.v /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/uart.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/main.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/compress.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/common.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/golden.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/flash.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/coverage.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/lightsss.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/device.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/keyboard.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/dut.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/ram.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/SimJTAG.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/vga.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/remote_bitbang.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/perf.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/sdcard.cpp /nfs/home/jinpeize/trinity/build/generated-src/difftest-dpic.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/difftrace.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/difftest.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/refproxy.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/goldenmem.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/plugin/spikedasm/spikedasm.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/verilator/snapshot.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/verilator/emu.cpp"
S      2187 3068381853  1729658886   383358000  1729652649   898648000 "../vsrc/sim_ram/MemRWHelper.v"
S      1256 3037911053  1729658924   767560000  1729658924   767560000 "../vsrc/top.sv"
T      5891 3082805800  1729693113   429372000  1729693113   429372000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop.cpp"
T      4123 3094098962  1729693113   427142000  1729693113   427142000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop.h"
T      6654 3095342078  1729693113   573921000  1729693113   573921000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop.mk"
T    450165 3086834095  1729693113   569799000  1729693113   569799000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop.tree.json"
T    158878 3052261106  1729693113   503290000  1729693113   503290000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop.xml"
T     60900 3087962300  1729693112   600015000  1729693112   600015000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_001_cells.tree"
T     64360 3083589075  1729693112   614638000  1729693112   614638000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_006_linkjump.tree"
T        89 3086240961  1729693112   617830000  1729693112   617830000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_007_linkinc.tree"
T     64188 3086240962  1729693112   624350000  1729693112   624350000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_009_linkdotparam.tree"
T     44602 3093318892  1729693112   632821000  1729693112   632821000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_012_width.tree"
T     43326 3090122857  1729693112   640655000  1729693112   640655000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_014_const.tree"
T        89 3088479565  1729693112   644662000  1729693112   644662000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_015_assertpre.tree"
T        89 3080885281  1729693112   647285000  1729693112   647285000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_016_assert.tree"
T     49651 3052261097  1729693112   652405000  1729693112   652405000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_018_const.tree"
T     48195 3090851482  1729693112   660280000  1729693112   660280000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_023_begin.tree"
T     48775 3068582590  1729693112   665543000  1729693112   665543000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_024_tristate.tree"
T     49089 3086573809  1729693112   670507000  1729693112   670507000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_025_unknown.tree"
T        89 3091866865  1729693112   673332000  1729693112   673332000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_026_interface.tree"
T     48434 3086834080  1729693112   676219000  1729693112   676219000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_027_const.tree"
T     40006 3087323979  1729693112   682422000  1729693112   682422000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_028_deadDtypes.tree"
T     43825 3086573810  1729693112   697623000  1729693112   697623000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_029_inst.tree"
T        89 3087962301  1729693112   700943000  1729693112   700943000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_030_const.tree"
T     72313 3093318893  1729693112   713419000  1729693112   713419000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_031_scope.tree"
T     78540 3090851483  1729693112   729030000  1729693112   729030000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_032_linkdot.tree"
T        89 3062350933  1729693112   732798000  1729693112   732798000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_033_class.tree"
T        89 3091866866  1729693112   735918000  1729693112   735918000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_034_const.tree"
