# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 32 -Wall ./csrc/sim.cpp ./csrc/dpic.cpp tb_top.v -I./tb/ -I./vsrc/ --trace"
S  13398576 14183522  1717469367   199961384  1717469367   199961384 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 14183536  1717469367   455962322  1717469367   455962322 "/usr/local/share/verilator/include/verilated_std.sv"
T      5247 3032739446  1729584391   150788000  1729584391   150788000 "obj_dir/Vtb_top.cpp"
T      3658 3032410018  1729584391   148989000  1729584391   148989000 "obj_dir/Vtb_top.h"
T      1938 3038705493  1729584391   165238000  1729584391   165238000 "obj_dir/Vtb_top.mk"
T       678 3031406180  1729584391   147224000  1729584391   147224000 "obj_dir/Vtb_top__Dpi.cpp"
T       618 3048224959  1729584391   145444000  1729584391   145444000 "obj_dir/Vtb_top__Dpi.h"
T       914 3046984193  1729584391   141898000  1729584391   141898000 "obj_dir/Vtb_top__Syms.cpp"
T      1173 3027682190  1729584391   143660000  1729584391   143660000 "obj_dir/Vtb_top__Syms.h"
T       299 3044138012  1729584391   160602000  1729584391   160602000 "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T      2080 3045691822  1729584391   156932000  1729584391   156932000 "obj_dir/Vtb_top__Trace__0.cpp"
T      5962 3039550719  1729584391   159650000  1729584391   159650000 "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      1225 3032410019  1729584391   154319000  1729584391   154319000 "obj_dir/Vtb_top___024root.h"
T      2169 3036275188  1729584391   159091000  1729584391   159091000 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T       878 3044161199  1729584391   159176000  1729584391   159176000 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T      8890 3038705492  1729584391   161205000  1729584391   161205000 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T      7532 3046984194  1729584391   161487000  1729584391   161487000 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       659 3045205763  1729584391   156760000  1729584391   156760000 "obj_dir/Vtb_top___024root__Slow.cpp"
T       726 3046126294  1729584391   152549000  1729584391   152549000 "obj_dir/Vtb_top__pch.h"
T       785 3043439325  1729584391   166992000  1729584391   166992000 "obj_dir/Vtb_top__ver.d"
T         0        0  1729584391   167945000  1729584391   167724000 "obj_dir/Vtb_top__verFiles.dat"
T      1777 3046126295  1729584391   163503000  1729584391   163503000 "obj_dir/Vtb_top_classes.mk"
S       355 3035285918  1729574738   636018000  1729574738   636018000 "tb/tb_top.v"
S       618 3037911053  1729574525   387965000  1729574525   387965000 "vsrc/top.sv"
